,,,0.004995620000,   1.28000,
,,,0.004995630000,   1.30000,
,,,0.004995640000,   1.34000,
,,,0.004995650000,   1.32000,
,,,0.004995660000,   1.30000,
,,,0.004995670000,   1.32000,
,,,0.004995680000,   1.32000,
,,,0.004995690000,   1.32000,
,,,0.004995700000,   1.32000,
,,,0.004995710000,   1.30000,
,,,0.004995720000,   1.30000,
,,,0.004995730000,   1.30000,
,,,0.004995740000,   1.32000,
,,,0.004995750000,   1.32000,
,,,0.004995760000,   1.30000,
,,,0.004995770000,   1.32000,
,,,0.004995780000,   1.30000,
,,,0.004995790000,   1.30000,
,,,0.004995800000,   1.30000,
,,,0.004995810000,   1.32000,
,,,0.004995820000,   1.32000,
,,,0.004995830000,   1.28000,
,,,0.004995840000,   1.30000,
,,,0.004995850000,   1.32000,
,,,0.004995860000,   1.30000,
,,,0.004995870000,   1.32000,
,,,0.004995880000,   1.32000,
,,,0.004995890000,   1.30000,
,,,0.004995900000,   1.28000,
,,,0.004995910000,   1.30000,
,,,0.004995920000,   1.32000,
,,,0.004995930000,   1.32000,
,,,0.004995940000,   1.32000,
,,,0.004995950000,   1.32000,
,,,0.004995960000,   1.30000,
,,,0.004995970000,   1.32000,
,,,0.004995980000,   1.32000,
,,,0.004995990000,   1.28000,
,,,0.004996000000,   1.30000,
,,,0.004996010000,   1.30000,
,,,0.004996020000,   1.30000,
,,,0.004996030000,   1.32000,
,,,0.004996040000,   1.30000,
,,,0.004996050000,   1.34000,
,,,0.004996060000,   1.30000,
,,,0.004996070000,   1.32000,
,,,0.004996080000,   1.32000,
,,,0.004996090000,   1.34000,
,,,0.004996100000,   1.32000,
,,,0.004996110000,   1.30000,
,,,0.004996120000,   1.30000,
,,,0.004996130000,   1.30000,
,,,0.004996140000,   1.30000,
,,,0.004996150000,   1.34000,
,,,0.004996160000,   1.30000,
,,,0.004996170000,   1.30000,
,,,0.004996180000,   1.32000,
,,,0.004996190000,   1.30000,
,,,0.004996200000,   1.32000,
,,,0.004996210000,   1.32000,
,,,0.004996220000,   1.30000,
,,,0.004996230000,   1.32000,
,,,0.004996240000,   1.30000,
,,,0.004996250000,   1.32000,
,,,0.004996260000,   1.32000,
,,,0.004996270000,   1.28000,
,,,0.004996280000,   1.32000,
,,,0.004996290000,   1.30000,
,,,0.004996300000,   1.32000,
,,,0.004996310000,   1.30000,
,,,0.004996320000,   1.30000,
,,,0.004996330000,   1.32000,
,,,0.004996340000,   1.30000,
,,,0.004996350000,   1.32000,
,,,0.004996360000,   1.30000,
,,,0.004996370000,   1.30000,
,,,0.004996380000,   1.32000,
,,,0.004996390000,   1.32000,
,,,0.004996400000,   1.32000,
,,,0.004996410000,   1.30000,
,,,0.004996420000,   1.30000,
,,,0.004996430000,   1.32000,
,,,0.004996440000,   1.32000,
,,,0.004996450000,   1.32000,
,,,0.004996460000,   1.32000,
,,,0.004996470000,   1.30000,
,,,0.004996480000,   1.32000,
,,,0.004996490000,   1.32000,
,,,0.004996500000,   1.32000,
,,,0.004996510000,   1.30000,
,,,0.004996520000,   1.30000,
,,,0.004996530000,   1.34000,
,,,0.004996540000,   1.30000,
,,,0.004996550000,   1.30000,
,,,0.004996560000,   1.30000,
,,,0.004996570000,   1.32000,
,,,0.004996580000,   1.32000,
,,,0.004996590000,   1.32000,
,,,0.004996600000,   1.30000,
,,,0.004996610000,   1.32000,
,,,0.004996620000,   1.30000,
,,,0.004996630000,   1.32000,
,,,0.004996640000,   1.30000,
,,,0.004996650000,   1.30000,
,,,0.004996660000,   1.30000,
,,,0.004996670000,   1.32000,
,,,0.004996680000,   1.30000,
,,,0.004996690000,   1.30000,
,,,0.004996700000,   1.28000,
,,,0.004996710000,   1.32000,
,,,0.004996720000,   1.32000,
,,,0.004996730000,   1.30000,
,,,0.004996740000,   1.32000,
,,,0.004996750000,   1.34000,
,,,0.004996760000,   1.30000,
,,,0.004996770000,   1.30000,
,,,0.004996780000,   1.30000,
,,,0.004996790000,   1.30000,
,,,0.004996800000,   1.30000,
,,,0.004996810000,   1.32000,
,,,0.004996820000,   1.30000,
,,,0.004996830000,   1.30000,
,,,0.004996840000,   1.28000,
,,,0.004996850000,   1.30000,
,,,0.004996860000,   1.32000,
,,,0.004996870000,   1.32000,
,,,0.004996880000,   1.32000,
,,,0.004996890000,   1.30000,
,,,0.004996900000,   1.30000,
,,,0.004996910000,   1.30000,
,,,0.004996920000,   1.30000,
,,,0.004996930000,   1.32000,
,,,0.004996940000,   1.30000,
,,,0.004996950000,   1.28000,
,,,0.004996960000,   1.32000,
,,,0.004996970000,   1.32000,
,,,0.004996980000,   1.28000,
,,,0.004996990000,   1.32000,
,,,0.004997000000,   1.30000,
,,,0.004997010000,   1.32000,
,,,0.004997020000,   1.32000,
,,,0.004997030000,   1.28000,
,,,0.004997040000,   1.30000,
,,,0.004997050000,   1.32000,
,,,0.004997060000,   1.30000,
,,,0.004997070000,   1.28000,
,,,0.004997080000,   1.32000,
,,,0.004997090000,   1.32000,
,,,0.004997100000,   1.32000,
,,,0.004997110000,   1.32000,
,,,0.004997120000,   1.30000,
,,,0.004997130000,   1.32000,
,,,0.004997140000,   1.32000,
,,,0.004997150000,   1.32000,
,,,0.004997160000,   1.32000,
,,,0.004997170000,   1.32000,
,,,0.004997180000,   1.30000,
,,,0.004997190000,   1.30000,
,,,0.004997200000,   1.30000,
,,,0.004997210000,   1.28000,
,,,0.004997220000,   1.30000,
,,,0.004997230000,   1.30000,
,,,0.004997240000,   1.30000,
,,,0.004997250000,   1.30000,
,,,0.004997260000,   1.32000,
,,,0.004997270000,   1.32000,
,,,0.004997280000,   1.32000,
,,,0.004997290000,   1.32000,
,,,0.004997300000,   1.30000,
,,,0.004997310000,   1.32000,
,,,0.004997320000,   1.32000,
,,,0.004997330000,   1.32000,
,,,0.004997340000,   1.32000,
,,,0.004997350000,   1.28000,
,,,0.004997360000,   1.28000,
,,,0.004997370000,   1.34000,
,,,0.004997380000,   1.32000,
,,,0.004997390000,   1.28000,
,,,0.004997400000,   1.30000,
,,,0.004997410000,   1.32000,
,,,0.004997420000,   1.30000,
,,,0.004997430000,   1.32000,
,,,0.004997440000,   1.32000,
,,,0.004997450000,   1.32000,
,,,0.004997460000,   1.30000,
,,,0.004997470000,   1.34000,
,,,0.004997480000,   1.32000,
,,,0.004997490000,   1.30000,
,,,0.004997500000,   1.32000,
,,,0.004997510000,   1.30000,
,,,0.004997520000,   1.32000,
,,,0.004997530000,   1.32000,
,,,0.004997540000,   1.30000,
,,,0.004997550000,   1.30000,
,,,0.004997560000,   1.30000,
,,,0.004997570000,   1.32000,
,,,0.004997580000,   1.30000,
,,,0.004997590000,   1.30000,
,,,0.004997600000,   1.32000,
,,,0.004997610000,   1.30000,
,,,0.004997620000,   1.34000,
,,,0.004997630000,   1.30000,
,,,0.004997640000,   1.30000,
,,,0.004997650000,   1.30000,
,,,0.004997660000,   1.30000,
,,,0.004997670000,   1.30000,
,,,0.004997680000,   1.30000,
,,,0.004997690000,   1.30000,
,,,0.004997700000,   1.30000,
,,,0.004997710000,   1.30000,
,,,0.004997720000,   1.34000,
,,,0.004997730000,   1.32000,
,,,0.004997740000,   1.28000,
,,,0.004997750000,   1.30000,
,,,0.004997760000,   1.30000,
,,,0.004997770000,   1.32000,
,,,0.004997780000,   1.32000,
,,,0.004997790000,   1.30000,
,,,0.004997800000,   1.30000,
,,,0.004997810000,   1.32000,
,,,0.004997820000,   1.30000,
,,,0.004997830000,   1.32000,
,,,0.004997840000,   1.30000,
,,,0.004997850000,   1.32000,
,,,0.004997860000,   1.32000,
,,,0.004997870000,   1.30000,
,,,0.004997880000,   1.30000,
,,,0.004997890000,   1.28000,
,,,0.004997900000,   1.30000,
,,,0.004997910000,   1.30000,
,,,0.004997920000,   1.30000,
,,,0.004997930000,   1.32000,
,,,0.004997940000,   1.30000,
,,,0.004997950000,   1.32000,
,,,0.004997960000,   1.32000,
,,,0.004997970000,   1.28000,
,,,0.004997980000,   1.30000,
,,,0.004997990000,   1.28000,
,,,0.004998000000,   1.30000,
,,,0.004998010000,   1.32000,
,,,0.004998020000,   1.32000,
,,,0.004998030000,   1.32000,
,,,0.004998040000,   1.32000,
,,,0.004998050000,   1.32000,
,,,0.004998060000,   1.32000,
,,,0.004998070000,   1.32000,
,,,0.004998080000,   1.32000,
,,,0.004998090000,   1.32000,
,,,0.004998100000,   1.32000,
,,,0.004998110000,   1.30000,
,,,0.004998120000,   1.32000,
,,,0.004998130000,   1.32000,
,,,0.004998140000,   1.34000,
,,,0.004998150000,   1.30000,
,,,0.004998160000,   1.32000,
,,,0.004998170000,   1.28000,
,,,0.004998180000,   1.32000,
,,,0.004998190000,   1.32000,
,,,0.004998200000,   1.30000,
,,,0.004998210000,   1.28000,
,,,0.004998220000,   1.32000,
,,,0.004998230000,   1.30000,
,,,0.004998240000,   1.30000,
,,,0.004998250000,   1.28000,
,,,0.004998260000,   1.32000,
,,,0.004998270000,   1.32000,
,,,0.004998280000,   1.30000,
,,,0.004998290000,   1.28000,
,,,0.004998300000,   1.32000,
,,,0.004998310000,   1.32000,
,,,0.004998320000,   1.32000,
,,,0.004998330000,   1.30000,
,,,0.004998340000,   1.30000,
,,,0.004998350000,   1.28000,
,,,0.004998360000,   1.32000,
,,,0.004998370000,   1.34000,
,,,0.004998380000,   1.32000,
,,,0.004998390000,   1.30000,
,,,0.004998400000,   1.28000,
,,,0.004998410000,   1.32000,
,,,0.004998420000,   1.32000,
,,,0.004998430000,   1.32000,
,,,0.004998440000,   1.30000,
,,,0.004998450000,   1.30000,
,,,0.004998460000,   1.30000,
,,,0.004998470000,   1.34000,
,,,0.004998480000,   1.30000,
,,,0.004998490000,   1.30000,
,,,0.004998500000,   1.30000,
,,,0.004998510000,   1.30000,
,,,0.004998520000,   1.30000,
,,,0.004998530000,   1.30000,
,,,0.004998540000,   1.32000,
,,,0.004998550000,   1.30000,
,,,0.004998560000,   1.34000,
,,,0.004998570000,   1.32000,
,,,0.004998580000,   1.28000,
,,,0.004998590000,   1.32000,
,,,0.004998600000,   1.30000,
,,,0.004998610000,   1.34000,
,,,0.004998620000,   1.32000,
,,,0.004998630000,   1.30000,
,,,0.004998640000,   1.28000,
,,,0.004998650000,   1.30000,
,,,0.004998660000,   1.32000,
,,,0.004998670000,   1.30000,
,,,0.004998680000,   1.30000,
,,,0.004998690000,   1.30000,
,,,0.004998700000,   1.30000,
,,,0.004998710000,   1.32000,
,,,0.004998720000,   1.30000,
,,,0.004998730000,   1.32000,
,,,0.004998740000,   1.34000,
,,,0.004998750000,   1.30000,
,,,0.004998760000,   1.30000,
,,,0.004998770000,   1.32000,
,,,0.004998780000,   1.28000,
,,,0.004998790000,   1.34000,
,,,0.004998800000,   1.30000,
,,,0.004998810000,   1.30000,
,,,0.004998820000,   1.30000,
,,,0.004998830000,   1.32000,
,,,0.004998840000,   1.32000,
,,,0.004998850000,   1.32000,
,,,0.004998860000,   1.28000,
,,,0.004998870000,   1.28000,
,,,0.004998880000,   1.30000,
,,,0.004998890000,   1.32000,
,,,0.004998900000,   1.30000,
,,,0.004998910000,   1.32000,
,,,0.004998920000,   1.30000,
,,,0.004998930000,   1.28000,
,,,0.004998940000,   1.32000,
,,,0.004998950000,   1.32000,
,,,0.004998960000,   1.32000,
,,,0.004998970000,   1.32000,
,,,0.004998980000,   1.30000,
,,,0.004998990000,   1.30000,
,,,0.004999000000,   1.32000,
,,,0.004999010000,   1.30000,
,,,0.004999020000,   1.30000,
,,,0.004999030000,   1.30000,
,,,0.004999040000,   1.30000,
,,,0.004999050000,   1.30000,
,,,0.004999060000,   1.34000,
,,,0.004999070000,   1.30000,
,,,0.004999080000,   1.28000,
,,,0.004999090000,   1.32000,
,,,0.004999100000,   1.28000,
,,,0.004999110000,   1.30000,
,,,0.004999120000,   1.32000,
,,,0.004999130000,   1.32000,
,,,0.004999140000,   1.32000,
,,,0.004999150000,   1.32000,
,,,0.004999160000,   1.32000,
,,,0.004999170000,   1.28000,
,,,0.004999180000,   1.30000,
,,,0.004999190000,   1.28000,
,,,0.004999200000,   1.28000,
,,,0.004999210000,   1.28000,
,,,0.004999220000,   1.32000,
,,,0.004999230000,   1.30000,
,,,0.004999240000,   1.28000,
,,,0.004999250000,   1.32000,
,,,0.004999260000,   1.28000,
,,,0.004999270000,   1.34000,
,,,0.004999280000,   1.30000,
,,,0.004999290000,   1.32000,
,,,0.004999300000,   1.32000,
,,,0.004999310000,   1.30000,
,,,0.004999320000,   1.32000,
,,,0.004999330000,   1.30000,
,,,0.004999340000,   1.32000,
,,,0.004999350000,   1.34000,
,,,0.004999360000,   1.32000,
,,,0.004999370000,   1.30000,
,,,0.004999380000,   1.30000,
,,,0.004999390000,   1.28000,
,,,0.004999400000,   1.30000,
,,,0.004999410000,   1.30000,
,,,0.004999420000,   1.32000,
,,,0.004999430000,   1.28000,
,,,0.004999440000,   1.30000,
,,,0.004999450000,   1.30000,
,,,0.004999460000,   1.32000,
,,,0.004999470000,   1.30000,
,,,0.004999480000,   1.30000,
,,,0.004999490000,   1.30000,
,,,0.004999500000,   1.32000,
,,,0.004999510000,   1.32000,
,,,0.004999520000,   1.30000,
,,,0.004999530000,   1.30000,
,,,0.004999540000,   1.30000,
,,,0.004999550000,   1.30000,
,,,0.004999560000,   1.32000,
,,,0.004999570000,   1.30000,
,,,0.004999580000,   1.30000,
,,,0.004999590000,   1.30000,
,,,0.004999600000,   1.30000,
,,,0.004999610000,   1.32000,
,,,0.004999620000,   1.30000,
,,,0.004999630000,   1.30000,
,,,0.004999640000,   1.30000,
,,,0.004999650000,   1.32000,
,,,0.004999660000,   1.30000,
,,,0.004999670000,   1.28000,
,,,0.004999680000,   1.30000,
,,,0.004999690000,   1.32000,
,,,0.004999700000,   1.30000,
,,,0.004999710000,   1.32000,
,,,0.004999720000,   1.30000,
,,,0.004999730000,   1.28000,
,,,0.004999740000,   1.30000,
,,,0.004999750000,   1.30000,
,,,0.004999760000,   1.30000,
,,,0.004999770000,   1.32000,
,,,0.004999780000,   1.32000,
,,,0.004999790000,   1.32000,
,,,0.004999800000,   1.30000,
,,,0.004999810000,   1.30000,
,,,0.004999820000,   1.30000,
,,,0.004999830000,   1.28000,
,,,0.004999840000,   1.32000,
,,,0.004999850000,   1.30000,
,,,0.004999860000,   1.30000,
,,,0.004999870000,   1.30000,
,,,0.004999880000,   1.30000,
,,,0.004999890000,   1.30000,
,,,0.004999900000,   1.30000,
,,,0.004999910000,   1.30000,
,,,0.004999920000,   1.30000,
,,,0.004999930000,   1.30000,
,,,0.004999940000,   1.30000,
,,,0.004999950000,   1.26000,
,,,0.004999960000,   1.30000,
,,,0.004999970000,   1.28000,
,,,0.004999980000,   1.28000,
,,,0.004999990000,   1.28000,
,,,0.005000000000,   1.30000,
,,,0.005000010000,   1.32000,
,,,0.005000020000,   1.30000,
,,,0.005000030000,   0.58000,
,,,0.005000040000,  -1.58000,
,,,0.005000050000,  -1.16000,
,,,0.005000060000,  -1.22000,
,,,0.005000070000,  -1.20000,
,,,0.005000080000,  -1.20000,
,,,0.005000090000,  -1.22000,
,,,0.005000100000,  -1.22000,
,,,0.005000110000,  -1.24000,
,,,0.005000120000,  -1.20000,
,,,0.005000130000,  -1.22000,
,,,0.005000140000,  -1.22000,
,,,0.005000150000,  -1.20000,
,,,0.005000160000,  -1.22000,
,,,0.005000170000,  -1.24000,
,,,0.005000180000,  -1.24000,
,,,0.005000190000,  -1.22000,
,,,0.005000200000,  -1.24000,
,,,0.005000210000,  -1.22000,
,,,0.005000220000,  -1.22000,
,,,0.005000230000,  -1.22000,
,,,0.005000240000,  -1.24000,
,,,0.005000250000,  -1.22000,
,,,0.005000260000,  -1.24000,
,,,0.005000270000,  -1.22000,
,,,0.005000280000,  -1.22000,
,,,0.005000290000,  -1.24000,
,,,0.005000300000,  -1.24000,
,,,0.005000310000,  -1.24000,
,,,0.005000320000,  -1.22000,
,,,0.005000330000,  -1.20000,
,,,0.005000340000,  -1.22000,
,,,0.005000350000,  -1.24000,
,,,0.005000360000,  -1.22000,
,,,0.005000370000,  -1.20000,
,,,0.005000380000,  -1.24000,
,,,0.005000390000,  -1.24000,
,,,0.005000400000,  -1.20000,
,,,0.005000410000,  -1.20000,
,,,0.005000420000,  -1.22000,
,,,0.005000430000,  -1.22000,
,,,0.005000440000,  -1.20000,
,,,0.005000450000,  -1.24000,
,,,0.005000460000,  -1.22000,
,,,0.005000470000,  -1.24000,
,,,0.005000480000,  -1.24000,
,,,0.005000490000,  -1.22000,
,,,0.005000500000,  -1.22000,
,,,0.005000510000,  -1.20000,
,,,0.005000520000,  -1.24000,
,,,0.005000530000,  -1.24000,
,,,0.005000540000,  -1.20000,
,,,0.005000550000,  -1.22000,
,,,0.005000560000,  -1.22000,
,,,0.005000570000,  -1.22000,
,,,0.005000580000,  -1.22000,
,,,0.005000590000,  -1.20000,
,,,0.005000600000,  -1.24000,
,,,0.005000610000,  -1.20000,
,,,0.005000620000,  -1.22000,
,,,0.005000630000,  -1.22000,
,,,0.005000640000,  -1.24000,
,,,0.005000650000,  -1.22000,
,,,0.005000660000,  -1.22000,
,,,0.005000670000,  -1.24000,
,,,0.005000680000,  -1.22000,
,,,0.005000690000,  -1.22000,
,,,0.005000700000,  -1.22000,
,,,0.005000710000,  -1.24000,
,,,0.005000720000,  -1.22000,
,,,0.005000730000,  -1.22000,
,,,0.005000740000,  -1.20000,
,,,0.005000750000,  -1.24000,
,,,0.005000760000,  -1.24000,
,,,0.005000770000,  -1.24000,
,,,0.005000780000,  -1.26000,
,,,0.005000790000,  -1.24000,
,,,0.005000800000,  -1.22000,
,,,0.005000810000,  -1.22000,
,,,0.005000820000,  -1.24000,
,,,0.005000830000,  -1.20000,
,,,0.005000840000,  -1.24000,
,,,0.005000850000,  -1.24000,
,,,0.005000860000,  -1.22000,
,,,0.005000870000,  -1.22000,
,,,0.005000880000,  -1.20000,
,,,0.005000890000,  -1.22000,
,,,0.005000900000,  -1.22000,
,,,0.005000910000,  -1.22000,
,,,0.005000920000,  -1.24000,
,,,0.005000930000,  -1.22000,
,,,0.005000940000,  -1.22000,
,,,0.005000950000,  -1.22000,
,,,0.005000960000,  -1.22000,
,,,0.005000970000,  -1.24000,
,,,0.005000980000,  -1.22000,
,,,0.005000990000,  -1.24000,
,,,0.005001000000,  -1.24000,
,,,0.005001010000,  -1.24000,
,,,0.005001020000,  -1.24000,
,,,0.005001030000,  -1.22000,
,,,0.005001040000,  -1.20000,
,,,0.005001050000,  -1.24000,
,,,0.005001060000,  -1.22000,
,,,0.005001070000,  -1.22000,
,,,0.005001080000,  -1.22000,
,,,0.005001090000,  -1.24000,
,,,0.005001100000,  -1.24000,
,,,0.005001110000,  -1.22000,
,,,0.005001120000,  -1.22000,
,,,0.005001130000,  -1.20000,
,,,0.005001140000,  -1.22000,
,,,0.005001150000,  -1.24000,
,,,0.005001160000,  -1.22000,
,,,0.005001170000,  -1.22000,
,,,0.005001180000,  -1.24000,
,,,0.005001190000,  -1.22000,
,,,0.005001200000,  -1.26000,
,,,0.005001210000,  -1.24000,
,,,0.005001220000,  -1.24000,
,,,0.005001230000,  -1.22000,
,,,0.005001240000,  -1.22000,
,,,0.005001250000,  -1.24000,
,,,0.005001260000,  -1.22000,
,,,0.005001270000,  -1.22000,
,,,0.005001280000,  -1.24000,
,,,0.005001290000,  -1.24000,
,,,0.005001300000,  -1.24000,
,,,0.005001310000,  -1.20000,
,,,0.005001320000,  -1.22000,
,,,0.005001330000,  -1.24000,
,,,0.005001340000,  -1.22000,
,,,0.005001350000,  -1.24000,
,,,0.005001360000,  -1.22000,
,,,0.005001370000,  -1.24000,
,,,0.005001380000,  -1.24000,
,,,0.005001390000,  -1.22000,
,,,0.005001400000,  -1.24000,
,,,0.005001410000,  -1.24000,
,,,0.005001420000,  -1.22000,
,,,0.005001430000,  -1.22000,
,,,0.005001440000,  -1.24000,
,,,0.005001450000,  -1.22000,
,,,0.005001460000,  -1.22000,
,,,0.005001470000,  -1.22000,
,,,0.005001480000,  -1.22000,
,,,0.005001490000,  -1.22000,
,,,0.005001500000,  -1.22000,
,,,0.005001510000,  -1.22000,
,,,0.005001520000,  -1.22000,
,,,0.005001530000,  -1.22000,
,,,0.005001540000,  -1.22000,
,,,0.005001550000,  -1.22000,
,,,0.005001560000,  -1.22000,
,,,0.005001570000,  -1.22000,
,,,0.005001580000,  -1.24000,
,,,0.005001590000,  -1.22000,
,,,0.005001600000,  -1.24000,
,,,0.005001610000,  -1.22000,
,,,0.005001620000,  -1.20000,
,,,0.005001630000,  -1.26000,
,,,0.005001640000,  -1.22000,
,,,0.005001650000,  -1.22000,
,,,0.005001660000,  -1.20000,
,,,0.005001670000,  -1.22000,
,,,0.005001680000,  -1.26000,
,,,0.005001690000,  -1.22000,
,,,0.005001700000,  -1.24000,
,,,0.005001710000,  -1.24000,
,,,0.005001720000,  -1.22000,
,,,0.005001730000,  -1.22000,
,,,0.005001740000,  -1.26000,
,,,0.005001750000,  -1.24000,
,,,0.005001760000,  -1.24000,
,,,0.005001770000,  -1.24000,
,,,0.005001780000,  -1.24000,
,,,0.005001790000,  -1.24000,
,,,0.005001800000,  -1.22000,
,,,0.005001810000,  -1.24000,
,,,0.005001820000,  -1.24000,
,,,0.005001830000,  -1.22000,
,,,0.005001840000,  -1.22000,
,,,0.005001850000,  -1.22000,
,,,0.005001860000,  -1.24000,
,,,0.005001870000,  -1.24000,
,,,0.005001880000,  -1.24000,
,,,0.005001890000,  -1.22000,
,,,0.005001900000,  -1.24000,
,,,0.005001910000,  -1.24000,
,,,0.005001920000,  -1.20000,
,,,0.005001930000,  -1.22000,
,,,0.005001940000,  -1.22000,
,,,0.005001950000,  -1.24000,
,,,0.005001960000,  -1.24000,
,,,0.005001970000,  -1.22000,
,,,0.005001980000,  -1.22000,
,,,0.005001990000,  -1.22000,
,,,0.005002000000,  -1.24000,
,,,0.005002010000,  -1.22000,
,,,0.005002020000,  -1.22000,
,,,0.005002030000,  -1.22000,
,,,0.005002040000,  -1.22000,
,,,0.005002050000,  -1.22000,
,,,0.005002060000,  -1.22000,
,,,0.005002070000,  -1.22000,
,,,0.005002080000,  -1.24000,
,,,0.005002090000,  -1.22000,
,,,0.005002100000,  -1.22000,
,,,0.005002110000,  -1.22000,
,,,0.005002120000,  -1.20000,
,,,0.005002130000,  -1.22000,
,,,0.005002140000,  -1.24000,
,,,0.005002150000,  -1.22000,
,,,0.005002160000,  -1.22000,
,,,0.005002170000,  -1.22000,
,,,0.005002180000,  -1.22000,
,,,0.005002190000,  -1.24000,
,,,0.005002200000,  -1.20000,
,,,0.005002210000,  -1.24000,
,,,0.005002220000,  -1.24000,
,,,0.005002230000,  -1.22000,
,,,0.005002240000,  -1.22000,
,,,0.005002250000,  -1.20000,
,,,0.005002260000,  -1.22000,
,,,0.005002270000,  -1.24000,
,,,0.005002280000,  -1.26000,
,,,0.005002290000,  -1.24000,
,,,0.005002300000,  -1.22000,
,,,0.005002310000,  -1.24000,
,,,0.005002320000,  -1.24000,
,,,0.005002330000,  -1.22000,
,,,0.005002340000,  -1.24000,
,,,0.005002350000,  -1.24000,
,,,0.005002360000,  -1.24000,
,,,0.005002370000,  -1.24000,
,,,0.005002380000,  -1.20000,
,,,0.005002390000,  -1.22000,
,,,0.005002400000,  -1.26000,
,,,0.005002410000,  -1.22000,
,,,0.005002420000,  -1.22000,
,,,0.005002430000,  -1.24000,
,,,0.005002440000,  -1.22000,
,,,0.005002450000,  -1.24000,
,,,0.005002460000,  -1.26000,
,,,0.005002470000,  -1.22000,
,,,0.005002480000,  -1.24000,
,,,0.005002490000,  -1.22000,
,,,0.005002500000,  -1.22000,
,,,0.005002510000,  -1.24000,
,,,0.005002520000,  -1.24000,
,,,0.005002530000,  -1.24000,
,,,0.005002540000,  -1.22000,
,,,0.005002550000,  -1.24000,
,,,0.005002560000,  -1.26000,
,,,0.005002570000,  -1.24000,
,,,0.005002580000,  -1.22000,
,,,0.005002590000,  -1.22000,
,,,0.005002600000,  -1.24000,
,,,0.005002610000,  -1.22000,
,,,0.005002620000,  -1.24000,
,,,0.005002630000,  -1.22000,
,,,0.005002640000,  -1.24000,
,,,0.005002650000,  -1.24000,
,,,0.005002660000,  -1.24000,
,,,0.005002670000,  -1.22000,
,,,0.005002680000,  -1.20000,
,,,0.005002690000,  -1.24000,
,,,0.005002700000,  -1.22000,
,,,0.005002710000,  -1.22000,
,,,0.005002720000,  -1.24000,
,,,0.005002730000,  -1.24000,
,,,0.005002740000,  -1.20000,
,,,0.005002750000,  -1.26000,
,,,0.005002760000,  -1.24000,
,,,0.005002770000,  -1.24000,
,,,0.005002780000,  -1.24000,
,,,0.005002790000,  -1.24000,
,,,0.005002800000,  -1.24000,
,,,0.005002810000,  -1.24000,
,,,0.005002820000,  -1.24000,
,,,0.005002830000,  -1.24000,
,,,0.005002840000,  -1.22000,
,,,0.005002850000,  -1.26000,
,,,0.005002860000,  -1.24000,
,,,0.005002870000,  -1.24000,
,,,0.005002880000,  -1.22000,
,,,0.005002890000,  -1.24000,
,,,0.005002900000,  -1.26000,
,,,0.005002910000,  -1.20000,
,,,0.005002920000,  -1.22000,
,,,0.005002930000,  -1.22000,
,,,0.005002940000,  -1.24000,
,,,0.005002950000,  -1.22000,
,,,0.005002960000,  -1.22000,
,,,0.005002970000,  -1.22000,
,,,0.005002980000,  -1.24000,
,,,0.005002990000,  -1.24000,
,,,0.005003000000,  -1.24000,
,,,0.005003010000,  -1.22000,
,,,0.005003020000,  -1.22000,
,,,0.005003030000,  -1.22000,
,,,0.005003040000,  -1.22000,
,,,0.005003050000,  -1.24000,
,,,0.005003060000,  -1.26000,
,,,0.005003070000,  -1.22000,
,,,0.005003080000,  -1.22000,
,,,0.005003090000,  -1.22000,
,,,0.005003100000,  -1.24000,
,,,0.005003110000,  -1.24000,
,,,0.005003120000,  -1.24000,
,,,0.005003130000,  -1.22000,
,,,0.005003140000,  -1.22000,
,,,0.005003150000,  -1.22000,
,,,0.005003160000,  -1.24000,
,,,0.005003170000,  -1.22000,
,,,0.005003180000,  -1.24000,
,,,0.005003190000,  -1.22000,
,,,0.005003200000,  -1.22000,
,,,0.005003210000,  -1.26000,
,,,0.005003220000,  -1.22000,
,,,0.005003230000,  -1.22000,
,,,0.005003240000,  -1.24000,
,,,0.005003250000,  -1.20000,
,,,0.005003260000,  -1.24000,
,,,0.005003270000,  -1.24000,
,,,0.005003280000,  -1.24000,
,,,0.005003290000,  -1.24000,
,,,0.005003300000,  -1.22000,
,,,0.005003310000,  -1.24000,
,,,0.005003320000,  -1.24000,
,,,0.005003330000,  -1.24000,
,,,0.005003340000,  -1.24000,
,,,0.005003350000,  -1.24000,
,,,0.005003360000,  -1.24000,
,,,0.005003370000,  -1.22000,
,,,0.005003380000,  -1.24000,
,,,0.005003390000,  -1.22000,
,,,0.005003400000,  -1.20000,
,,,0.005003410000,  -1.24000,
,,,0.005003420000,  -1.22000,
,,,0.005003430000,  -1.22000,
,,,0.005003440000,  -1.24000,
,,,0.005003450000,  -1.24000,
,,,0.005003460000,  -1.22000,
,,,0.005003470000,  -1.22000,
,,,0.005003480000,  -1.24000,
,,,0.005003490000,  -1.22000,
,,,0.005003500000,  -1.24000,
,,,0.005003510000,  -1.22000,
,,,0.005003520000,  -1.24000,
,,,0.005003530000,  -1.20000,
,,,0.005003540000,  -1.26000,
,,,0.005003550000,  -1.22000,
,,,0.005003560000,  -1.24000,
,,,0.005003570000,  -1.24000,
,,,0.005003580000,  -1.26000,
,,,0.005003590000,  -1.24000,
,,,0.005003600000,  -1.24000,
,,,0.005003610000,  -1.24000,
,,,0.005003620000,  -1.24000,
,,,0.005003630000,  -1.26000,
